,count,date
BTC,547,22:52.3
ETH,447,22:52.3
ICO,382,22:52.3
XRP,372,22:52.3
XRB,307,22:52.3
IOTA,300,22:52.3
XLM,211,22:52.3
VEN,198,22:52.3
REQ,184,22:52.3
PRL,161,22:52.3
USD,159,22:52.3
TRX,151,22:52.3
LTC,145,22:52.3
NEO,142,22:52.3
EOS,126,22:52.3
SELL,109,22:52.3
ICX,108,22:52.3
BNTY,107,22:52.3
ADA,83,22:52.3
CMC,83,22:52.3
POE,79,22:52.3
COSS,77,22:52.3
BAT,73,22:52.3
FUD,69,22:52.3
DBC,64,22:52.3
OMG,62,22:52.3
ARK,61,22:52.3
FUN,58,22:52.3
BNB,57,22:52.3
DENT,56,22:52.3
HODL,55,22:52.3
ECC,54,22:52.3
API,51,22:52.3
IMO,50,22:52.3
LEND,50,22:52.3
BCH,49,22:52.3
GDAX,49,22:52.3
TRON,49,22:52.3
XMR,49,22:52.3
XVG,49,22:52.3
GET,48,22:52.3
LINK,48,22:52.3
IDEX,47,22:52.3
SALT,47,22:52.3
ENG,45,22:52.3
CEO,43,22:52.3
DADI,43,22:52.3
SUB,43,22:52.3
GUTS,41,22:52.3
NAV,41,22:52.3
FOMO,40,22:52.3
BUY,39,22:52.3
MOON,39,22:52.3
URL,37,22:52.3
THOR,35,22:52.3
ENJ,34,22:52.3
PAC,34,22:52.3
UTC,33,22:52.3
APPC,32,22:52.3
ATH,31,22:52.3
HST,30,22:52.3
MIT,30,22:52.3
MRT,30,22:52.3
SONM,30,22:52.3
DFS,29,22:52.3
KCS,29,22:52.3
NOT,28,22:52.3
XBY,28,22:52.3
DRGN,25,22:52.3
ELIX,25,22:52.3
KIN,25,22:52.3
WABI,25,22:52.3
POWR,24,22:52.3
SNOV,24,22:52.3
DYOR,23,22:52.3
PBL,23,22:52.3
THIS,23,22:52.3
USDT,23,22:52.3
AND,22,22:52.3
DNA,22,22:52.3
DPY,22,22:52.3
EDIT,22,22:52.3
EUR,22,22:52.3
FAQ,22,22:52.3
GVT,22,22:52.3
LOL,22,22:52.3
PIVX,22,22:52.3
CPU,21,22:52.3
IBM,21,22:52.3
MOD,21,22:52.3
LOT,20,22:52.3
ROI,20,22:52.3
VET,20,22:52.3
GBP,19,22:52.3
KMD,19,22:52.3
QSP,19,22:52.3
WTC,19,22:52.3
DOGE,18,22:52.3
WAVE,18,22:52.3
DGTX,17,22:52.3
ECA,17,22:52.3
RDD,17,22:52.3
USA,17,22:52.3
DAG,16,22:52.3
FIAT,16,22:52.3
WISH,16,22:52.3
III,15,22:52.3
MANA,15,22:52.3
ODN,15,22:52.3
THE,15,22:52.3
WILL,15,22:52.3
ALL,14,22:52.3
CRED,14,22:52.3
LMC,14,22:52.3
MINT,14,22:52.3
ACT,13,22:52.3
GPU,13,22:52.3
ASIC,12,22:52.3
FREE,12,22:52.3
MEW,12,22:52.3
OST,12,22:52.3
BBT,11,22:52.3
BFC,11,22:52.3
PFR,11,22:52.3
POS,11,22:52.3
RPX,11,22:52.3
WAN,11,22:52.3
YOU,11,22:52.3
AION,10,22:52.3
AMA,10,22:52.3
CAP,10,22:52.3
EST,10,22:52.3
GAS,10,22:52.3
ICN,10,22:52.3
NULS,10,22:52.3
PHR,10,22:52.3
QASH,10,22:52.3
RDN,10,22:52.3
UFR,10,22:52.3
VRM,10,22:52.3
ABA,9,22:52.3
AMD,9,22:52.3
BTCP,9,22:52.3
CND,9,22:52.3
DASH,9,22:52.3
DOT,9,22:52.3
ETN,9,22:52.3
EVX,9,22:52.3
SEC,9,22:52.3
THAT,9,22:52.3
UTK,9,22:52.3
VERY,9,22:52.3
VTC,9,22:52.3
ART,8,22:52.3
COLX,8,22:52.3
GTC,8,22:52.3
GTO,8,22:52.3
IMHO,8,22:52.3
MAID,8,22:52.3
NOW,8,22:52.3
OUT,8,22:52.3
QLC,8,22:52.3
RLC,8,22:52.3
SEPA,8,22:52.3
XDN,8,22:52.3
ZCL,8,22:52.3
ALT,7,22:52.3
AMB,7,22:52.3
ATM,7,22:52.3
BUT,7,22:52.3
CAN,7,22:52.3
FOR,7,22:52.3
HAT,7,22:52.3
HOQU,7,22:52.3
HUGE,7,22:52.3
PHO,7,22:52.3
PURA,7,22:52.3
QRL,7,22:52.3
SEND,7,22:52.3
VPN,7,22:52.3
VRC,7,22:52.3
WAX,7,22:52.3
XSH,7,22:52.3
ARE,6,22:52.3
ASAP,6,22:52.3
AWS,6,22:52.3
BLAS,6,22:52.3
BTS,6,22:52.3
COIN,6,22:52.3
DBS,6,22:52.3
ELF,6,22:52.3
ERC,6,22:52.3
ETC,6,22:52.3
EXP,6,22:52.3
FCT,6,22:52.3
ITS,6,22:52.3
ITT,6,22:52.3
KRW,6,22:52.3
LRC,6,22:52.3
NEX,6,22:52.3
PND,6,22:52.3
TAS,6,22:52.3
WTF,6,22:52.3
ZCG,6,22:52.3
ZRX,6,22:52.3
ARN,5,22:52.3
BCN,5,22:52.3
BIG,5,22:52.3
CURL,5,22:52.3
DAA,5,22:52.3
DAO,5,22:52.3
DGB,5,22:52.3
DNT,5,22:52.3
EDU,5,22:52.3
EOY,5,22:52.3
ETF,5,22:52.3
FED,5,22:52.3
ICON,5,22:52.3
INTS,5,22:52.3
LSK,5,22:52.3
LUN,5,22:52.3
MBRS,5,22:52.3
MVP,5,22:52.3
NAS,5,22:52.3
NDA,5,22:52.3
NEM,5,22:52.3
OKEX,5,22:52.3
ONE,5,22:52.3
PASC,5,22:52.3
QTUM,5,22:52.3
REAL,5,22:52.3
SOME,5,22:52.3
THEN,5,22:52.3
TNB,5,22:52.3
TOO,5,22:52.3
UASF,5,22:52.3
VIBE,5,22:52.3
XEM,5,22:52.3
ZEC,5,22:52.3
ALTS,4,22:52.3
ATS,4,22:52.3
BTG,4,22:52.3
BTW,4,22:52.3
CAD,4,22:52.3
CAT,4,22:52.3
DEX,4,22:52.3
DONT,4,22:52.3
EURO,4,22:52.3
EXRN,4,22:52.3
FYI,4,22:52.3
GNT,4,22:52.3
GRS,4,22:52.3
HDG,4,22:52.3
HVN,4,22:52.3
IOS,4,22:52.3
IPO,4,22:52.3
IRS,4,22:52.3
ITC,4,22:52.3
JUST,4,22:52.3
LOC,4,22:52.3
LUX,4,22:52.3
MANY,4,22:52.3
MVT,4,22:52.3
NXT,4,22:52.3
ONLY,4,22:52.3
PRO,4,22:52.3
PST,4,22:52.3
REST,4,22:52.3
RFID,4,22:52.3
RVT,4,22:52.3
SAP,4,22:52.3
SDF,4,22:52.3
SDK,4,22:52.3
SJW,4,22:52.3
SNM,4,22:52.3
SUMO,4,22:52.3
SYS,4,22:52.3
TON,4,22:52.3
TPS,4,22:52.3
USI,4,22:52.3
VEE,4,22:52.3
YES,4,22:52.3
YOUR,4,22:52.3
ABTC,3,22:52.3
ACC,3,22:52.3
AGRS,3,22:52.3
ALQO,3,22:52.3
APP,3,22:52.3
BAD,3,22:52.3
BBP,3,22:52.3
BCC,3,22:52.3
BIS,3,22:52.3
BMC,3,22:52.3
BOTH,3,22:52.3
BRD,3,22:52.3
BTCZ,3,22:52.3
BTFD,3,22:52.3
CAG,3,22:52.3
CCO,3,22:52.3
CNY,3,22:52.3
COO,3,22:52.3
CTD,3,22:52.3
DAPP,3,22:52.3
DAT,3,22:52.3
DCA,3,22:52.3
DDOS,3,22:52.3
DEC,3,22:52.3
DIME,3,22:52.3
DOWN,3,22:52.3
ELLA,3,22:52.3
FAKE,3,22:52.3
FBI,3,22:52.3
FLY,3,22:52.3
FTW,3,22:52.3
GDP,3,22:52.3
GEMS,3,22:52.3
GNX,3,22:52.3
GOOD,3,22:52.3
GUI,3,22:52.3
HQX,3,22:52.3
HTML,3,22:52.3
IOT,3,22:52.3
KYC,3,22:52.3
LISK,3,22:52.3
LMAO,3,22:52.3
MED,3,22:52.3
MORE,3,22:52.3
MUCH,3,22:52.3
NANO,3,22:52.3
NASA,3,22:52.3
NTWK,3,22:52.3
PDP,3,22:52.3
POLL,3,22:52.3
POW,3,22:52.3
PPT,3,22:52.3
PURE,3,22:52.3
REDD,3,22:52.3
RHOC,3,22:52.3
RSI,3,22:52.3
SGR,3,22:52.3
SIA,3,22:52.3
SKY,3,22:52.3
SNC,3,22:52.3
STR,3,22:52.3
THEY,3,22:52.3
TLDR,3,22:52.3
UBI,3,22:52.3
VPS,3,22:52.3
WHAT,3,22:52.3
XEL,3,22:52.3
XLR,3,22:52.3
XRL,3,22:52.3
XYZ,3,22:52.3
ZER,3,22:52.3
ZERO,3,22:52.3
ZOI,3,22:52.3
AAPL,2,22:52.3
ABC,2,22:52.3
ABY,2,22:52.3
ADT,2,22:52.3
ANC,2,22:52.3
ANN,2,22:52.3
ANS,2,22:52.3
ANT,2,22:52.3
ANY,2,22:52.3
APT,2,22:52.3
ATL,2,22:52.3
BCO,2,22:52.3
BIC,2,22:52.3
BLT,2,22:52.3
BNC,2,22:52.3
BRO,2,22:52.3
CFB,2,22:52.3
CPA,2,22:52.3
CSV,2,22:52.3
CTO,2,22:52.3
CVC,2,22:52.3
DAY,2,22:52.3
DBFT,2,22:52.3
DCI,2,22:52.3
DGD,2,22:52.3
DHS,2,22:52.3
DMM,2,22:52.3
DOVU,2,22:52.3
DPOS,2,22:52.3
DRM,2,22:52.3
DUDE,2,22:52.3
EFT,2,22:52.3
EJN,2,22:52.3
EXR,2,22:52.3
FCM,2,22:52.3
FDA,2,22:52.3
FDIC,2,22:52.3
FLAP,2,22:52.3
FULL,2,22:52.3
FYP,2,22:52.3
GCN,2,22:52.3
GIF,2,22:52.3
GMT,2,22:52.3
GNO,2,22:52.3
GRT,2,22:52.3
HOT,2,22:52.3
HSBC,2,22:52.3
HTD,2,22:52.3
IDG,2,22:52.3
IDK,2,22:52.3
IIRC,2,22:52.3
KEEP,2,22:52.3
KIK,2,22:52.3
KNOW,2,22:52.3
LBS,2,22:52.3
LESS,2,22:52.3
LIVE,2,22:52.3
LLC,2,22:52.3
LOVE,2,22:52.3
LOW,2,22:52.3
LPR,2,22:52.3
MCAP,2,22:52.3
MIA,2,22:52.3
MLN,2,22:52.3
MSP,2,22:52.3
MTL,2,22:52.3
MUST,2,22:52.3
NBA,2,22:52.3
NEP,2,22:52.3
NEW,2,22:52.3
NEWS,2,22:52.3
NGC,2,22:52.3
NHS,2,22:52.3
NOBL,2,22:52.3
NULL,2,22:52.3
NVDA,2,22:52.3
OPT,2,22:52.3
OTC,2,22:52.3
OUR,2,22:52.3
OWN,2,22:52.3
PDF,2,22:52.3
POET,2,22:52.3
POG,2,22:52.3
POP,2,22:52.3
RBX,2,22:52.3
RCE,2,22:52.3
REX,2,22:52.3
RUP,2,22:52.3
SCAM,2,22:52.3
SGN,2,22:52.3
SOLD,2,22:52.3
STFU,2,22:52.3
TBH,2,22:52.3
TBIS,2,22:52.3
TIE,2,22:52.3
TNT,2,22:52.3
TOP,2,22:52.3
TOR,2,22:52.3
TRIG,2,22:52.3
UBQ,2,22:52.3
UBS,2,22:52.3
UFO,2,22:52.3
UIS,2,22:52.3
USB,2,22:52.3
USV,2,22:52.3
VICO,2,22:52.3
VISA,2,22:52.3
VWAP,2,22:52.3
WHY,2,22:52.3
WITH,2,22:52.3
WORK,2,22:52.3
WPS,2,22:52.3
XCG,2,22:52.3
XDG,2,22:52.3
XML,2,22:52.3
YEAR,2,22:52.3
YEN,2,22:52.3
YOYO,2,22:52.3
ZEN,2,22:52.3
ZSC,2,22:52.3
ACBT,1,22:52.3
ACH,1,22:52.3
AEX,1,22:52.3
AFK,1,22:52.3
AGI,1,22:52.3
AHT,1,22:52.3
AIM,1,22:52.3
ALSO,1,22:52.3
AML,1,22:52.3
AMP,1,22:52.3
ANI,1,22:52.3
ANTI,1,22:52.3
AOD,1,22:52.3
AOL,1,22:52.3
APEX,1,22:52.3
APK,1,22:52.3
ARDR,1,22:52.3
ARGS,1,22:52.3
ARM,1,22:52.3
ASIA,1,22:52.3
AST,1,22:52.3
ATTN,1,22:52.3
AUD,1,22:52.3
AVT,1,22:52.3
AWAY,1,22:52.3
BAAT,1,22:52.3
BABA,1,22:52.3
BABB,1,22:52.3
BAF,1,22:52.3
BAG,1,22:52.3
BAX,1,22:52.3
BBB,1,22:52.3
BBC,1,22:52.3
BCM,1,22:52.3
BCPT,1,22:52.3
BDC,1,22:52.3
BEST,1,22:52.3
BGR,1,22:52.3
BLE,1,22:52.3
BLUE,1,22:52.3
BLX,1,22:52.3
BONR,1,22:52.3
BOT,1,22:52.3
BOYS,1,22:52.3
BPE,1,22:52.3
BRB,1,22:52.3
BTH,1,22:52.3
BURN,1,22:52.3
BWK,1,22:52.3
CANN,1,22:52.3
CBOE,1,22:52.3
CDC,1,22:52.3
CEFS,1,22:52.3
CET,1,22:52.3
CFC,1,22:52.3
CFD,1,22:52.3
CFP,1,22:52.3
CHSB,1,22:52.3
CIO,1,22:52.3
CME,1,22:52.3
CMT,1,22:52.3
CNBC,1,22:52.3
COB,1,22:52.3
COM,1,22:52.3
COS,1,22:52.3
COTI,1,22:52.3
CRH,1,22:52.3
CRPT,1,22:52.3
CSG,1,22:52.3
CSS,1,22:52.3
DAMN,1,22:52.3
DATA,1,22:52.3
DCR,1,22:52.3
DDF,1,22:52.3
DEPA,1,22:52.3
DIDN,1,22:52.3
DIVX,1,22:52.3
DIY,1,22:52.3
DLT,1,22:52.3
DMT,1,22:52.3
DMZ,1,22:52.3
DNM,1,22:52.3
DNS,1,22:52.3
DOES,1,22:52.3
DOM,1,22:52.3
DRG,1,22:52.3
EARN,1,22:52.3
EBAY,1,22:52.3
EBTC,1,22:52.3
EDG,1,22:52.3
ELA,1,22:52.3
ELEC,1,22:52.3
ELI,1,22:52.3
ENE,1,22:52.3
EOM,1,22:52.3
EQT,1,22:52.3
ERP,1,22:52.3
ESC,1,22:52.3
ESL,1,22:52.3
ETA,1,22:52.3
ETCF,1,22:52.3
ETHC,1,22:52.3
EVA,1,22:52.3
EVIL,1,22:52.3
EWBF,1,22:52.3
FACT,1,22:52.3
FAST,1,22:52.3
FEEL,1,22:52.3
FET,1,22:52.3
FEW,1,22:52.3
FFIC,1,22:52.3
FIB,1,22:52.3
FIFA,1,22:52.3
FLP,1,22:52.3
FML,1,22:52.3
FTFY,1,22:52.3
FTP,1,22:52.3
FTSE,1,22:52.3
FUCK,1,22:52.3
FUEL,1,22:52.3
FWIW,1,22:52.3
FYB,1,22:52.3
GAME,1,22:52.3
GAP,1,22:52.3
GEM,1,22:52.3
GETS,1,22:52.3
GIVE,1,22:52.3
GOD,1,22:52.3
GOT,1,22:52.3
GOX,1,22:52.3
GPB,1,22:52.3
GPS,1,22:52.3
GTFO,1,22:52.3
GUP,1,22:52.3
GUY,1,22:52.3
GUYS,1,22:52.3
HAS,1,22:52.3
HAVE,1,22:52.3
HBO,1,22:52.3
HBT,1,22:52.3
HCP,1,22:52.3
HDOL,1,22:52.3
HEMP,1,22:52.3
HINT,1,22:52.3
HOW,1,22:52.3
HUSH,1,22:52.3
HYPE,1,22:52.3
IBAN,1,22:52.3
ICE,1,22:52.3
IDC,1,22:52.3
INK,1,22:52.3
INTO,1,22:52.3
IOHK,1,22:52.3
IPFS,1,22:52.3
IRC,1,22:52.3
ISIS,1,22:52.3
ISP,1,22:52.3
ITIC,1,22:52.3
ITNS,1,22:52.3
JPM,1,22:52.3
JPN,1,22:52.3
JSON,1,22:52.3
KBR,1,22:52.3
KEK,1,22:52.3
KICK,1,22:52.3
KNC,1,22:52.3
LADS,1,22:52.3
LANA,1,22:52.3
LAND,1,22:52.3
LAST,1,22:52.3
LATE,1,22:52.3
LBRY,1,22:52.3
LCC,1,22:52.3
LION,1,22:52.3
LOCI,1,22:52.3
LOLR,1,22:52.3
LOMO,1,22:52.3
LONG,1,22:52.3
LOTS,1,22:52.3
LPT,1,22:52.3
LRN,1,22:52.3
LRQ,1,22:52.3
LUNO,1,22:52.3
LVHM,1,22:52.3
MAIN,1,22:52.3
MAN,1,22:52.3
MAY,1,22:52.3
MBA,1,22:52.3
MCO,1,22:52.3
MEEE,1,22:52.3
MKR,1,22:52.3
MMA,1,22:52.3
MOIN,1,22:52.3
MONA,1,22:52.3
MOST,1,22:52.3
MOT,1,22:52.3
MOVE,1,22:52.3
MQTT,1,22:52.3
MSM,1,22:52.3
MSR,1,22:52.3
MSRP,1,22:52.3
NAGA,1,22:52.3
NCAA,1,22:52.3
NEBL,1,22:52.3
NEON,1,22:52.3
NEOS,1,22:52.3
NET,1,22:52.3
NFC,1,22:52.3
NFL,1,22:52.3
NHL,1,22:52.3
NPV,1,22:52.3
NVT,1,22:52.3
NXS,1,22:52.3
NYC,1,22:52.3
NZD,1,22:52.3
NZDT,1,22:52.3
OCD,1,22:52.3
OCR,1,22:52.3
OEM,1,22:52.3
OMFG,1,22:52.3
OMNI,1,22:52.3
ONCE,1,22:52.3
OTOH,1,22:52.3
OTX,1,22:52.3
OVER,1,22:52.3
PAID,1,22:52.3
PAIR,1,22:52.3
PART,1,22:52.3
PDN,1,22:52.3
PETS,1,22:52.3
PLAN,1,22:52.3
PLN,1,22:52.3
PLU,1,22:52.3
PLUS,1,22:52.3
POT,1,22:52.3
POV,1,22:52.3
PRE,1,22:52.3
PRG,1,22:52.3
PRIX,1,22:52.3
PSA,1,22:52.3
PUBG,1,22:52.3
PUMP,1,22:52.3
PUT,1,22:52.3
PWC,1,22:52.3
PXI,1,22:52.3
QGUP,1,22:52.3
QLR,1,22:52.3
QST,1,22:52.3
QTY,1,22:52.3
RBC,1,22:52.3
RCN,1,22:52.3
RCO,1,22:52.3
READ,1,22:52.3
REC,1,22:52.3
RED,1,22:52.3
REP,1,22:52.3
RIDE,1,22:52.3
RIP,1,22:52.3
RISC,1,22:52.3
RISE,1,22:52.3
ROFL,1,22:52.3
RSK,1,22:52.3
RXB,1,22:52.3
SAD,1,22:52.3
SAHP,1,22:52.3
SALE,1,22:52.3
SAME,1,22:52.3
SAN,1,22:52.3
SAT,1,22:52.3
SAY,1,22:52.3
SCL,1,22:52.3
SEO,1,22:52.3
SEXY,1,22:52.3
SHC,1,22:52.3
SHIT,1,22:52.3
SHND,1,22:52.3
SIM,1,22:52.3
SMH,1,22:52.3
SMT,1,22:52.3
SNHD,1,22:52.3
SNT,1,22:52.3
SOL,1,22:52.3
SOOO,1,22:52.3
SPV,1,22:52.3
STAK,1,22:52.3
STC,1,22:52.3
STN,1,22:52.3
STU,1,22:52.3
SURE,1,22:52.3
SWT,1,22:52.3
SYNX,1,22:52.3
TAM,1,22:52.3
TCL,1,22:52.3
TEL,1,22:52.3
TELL,1,22:52.3
TFL,1,22:52.3
THC,1,22:52.3
THEM,1,22:52.3
TIA,1,22:52.3
TIL,1,22:52.3
TIME,1,22:52.3
TINY,1,22:52.3
TIT,1,22:52.3
TIX,1,22:52.3
TKR,1,22:52.3
TKY,1,22:52.3
TLDW,1,22:52.3
TOS,1,22:52.3
TOWN,1,22:52.3
TRC,1,22:52.3
TRDT,1,22:52.3
TRN,1,22:52.3
TRNX,1,22:52.3
TTC,1,22:52.3
TTT,1,22:52.3
TXID,1,22:52.3
UAE,1,22:52.3
UBIQ,1,22:52.3
UKG,1,22:52.3
USE,1,22:52.3
VERI,1,22:52.3
VIB,1,22:52.3
VICE,1,22:52.3
VIII,1,22:52.3
WAIT,1,22:52.3
WANT,1,22:52.3
WASO,1,22:52.3
WAY,1,22:52.3
WEEK,1,22:52.3
WELL,1,22:52.3
WGR,1,22:52.3
WIFI,1,22:52.3
WIP,1,22:52.3
WOO,1,22:52.3
WPR,1,22:52.3
WSJ,1,22:52.3
WTYU,1,22:52.3
WUT,1,22:52.3
WWW,1,22:52.3
XBR,1,22:52.3
XJO,1,22:52.3
XMY,1,22:52.3
XOT,1,22:52.3
XST,1,22:52.3
XXX,1,22:52.3
YET,1,22:52.3
YOLO,1,22:52.3
YUGE,1,22:52.3
ZIL,1,22:52.3
ZOIN,1,22:52.3
ZOOM,1,22:52.3